slug,file,status,forbidden,notes
529-vs-utma,/home/uc/Projects/calcdomain2/sito_modificato/529-vs-utma.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
absi,/home/uc/Projects/calcdomain2/sito_modificato/absi.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator"
arrhenius-equation,/home/uc/Projects/calcdomain2/sito_modificato/arrhenius-equation.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
batting-average,/home/uc/Projects/calcdomain2/sito_modificato/batting-average.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator"
beam-deflection,/home/uc/Projects/calcdomain2/sito_modificato/beam-deflection.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
biorhythm,/home/uc/Projects/calcdomain2/sito_modificato/biorhythm.html,WARN,"Calculator.net","Injected audit spine into article ; Forbidden detected: Calculator.net"
blog,/home/uc/Projects/calcdomain2/sito_modificato/blog.html,WARN,"Investopedia","Injected audit spine into article ; Forbidden detected: Investopedia ; Missing formulas (review needed)"
brewster-s-angle-calculator,/home/uc/Projects/calcdomain2/sito_modificato/brewster-s-angle-calculator.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
cake-pan-converter,/home/uc/Projects/calcdomain2/sito_modificato/cake-pan-converter.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator"
cap-rate,/home/uc/Projects/calcdomain2/sito_modificato/cap-rate.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
capital-structure-optimization,/home/uc/Projects/calcdomain2/sito_modificato/capital-structure-optimization.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
capm,/home/uc/Projects/calcdomain2/sito_modificato/capm.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
cash-conversion-cycle,/home/uc/Projects/calcdomain2/sito_modificato/cash-conversion-cycle.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
cat-age,/home/uc/Projects/calcdomain2/sito_modificato/cat-age.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
centripetal-force,/home/uc/Projects/calcdomain2/sito_modificato/centripetal-force.html,WARN,"OmniCalculator","Injected audit spine into article ; Forbidden detected: OmniCalculator"
cholesterol-calculator,/home/uc/Projects/calcdomain2/sito_modificato/cholesterol-calculator.html,WARN,"OmniCalculator","Injected audit spine into article ; Forbidden detected: OmniCalculator"
chord-calculator,/home/uc/Projects/calcdomain2/sito_modificato/chord-calculator.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
commercial-lease,/home/uc/Projects/calcdomain2/sito_modificato/commercial-lease.html,WARN,"OmniCalculator","Injected audit spine into article ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
compton-scattering,/home/uc/Projects/calcdomain2/sito_modificato/compton-scattering.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
covariance,/home/uc/Projects/calcdomain2/sito_modificato/covariance.html,WARN,"Investopedia","Injected audit spine into article ; Forbidden detected: Investopedia"
cycle-time,/home/uc/Projects/calcdomain2/sito_modificato/cycle-time.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
cyclomatic-complexity,/home/uc/Projects/calcdomain2/sito_modificato/cyclomatic-complexity.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
darcys-law,/home/uc/Projects/calcdomain2/sito_modificato/darcys-law.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
days-of-inventory-on-hand,/home/uc/Projects/calcdomain2/sito_modificato/days-of-inventory-on-hand.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
diffraction-grating,/home/uc/Projects/calcdomain2/sito_modificato/diffraction-grating.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator"
dividend-yield,/home/uc/Projects/calcdomain2/sito_modificato/dividend-yield.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
drug-half-life,/home/uc/Projects/calcdomain2/sito_modificato/drug-half-life.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
dupont-analysis,/home/uc/Projects/calcdomain2/sito_modificato/dupont-analysis.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
e-mc2,/home/uc/Projects/calcdomain2/sito_modificato/e-mc2.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
employee-stock-option,/home/uc/Projects/calcdomain2/sito_modificato/employee-stock-option.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
eps,/home/uc/Projects/calcdomain2/sito_modificato/eps.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
eva,/home/uc/Projects/calcdomain2/sito_modificato/eva.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
exoplanet-transit,/home/uc/Projects/calcdomain2/sito_modificato/exoplanet-transit.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
fcfe,/home/uc/Projects/calcdomain2/sito_modificato/fcfe.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
fcff,/home/uc/Projects/calcdomain2/sito_modificato/fcff.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
fuel-cost,/home/uc/Projects/calcdomain2/sito_modificato/fuel-cost.html,WARN,"Calculator.net","Injected audit spine into main ; Forbidden detected: Calculator.net"
gibbs-free-energy,/home/uc/Projects/calcdomain2/sito_modificato/gibbs-free-energy.html,WARN,"OmniCalculator","Injected audit spine into article ; Forbidden detected: OmniCalculator"
herons-formula,/home/uc/Projects/calcdomain2/sito_modificato/herons-formula.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
hhi,/home/uc/Projects/calcdomain2/sito_modificato/hhi.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
hubble-s-law-calculator,/home/uc/Projects/calcdomain2/sito_modificato/hubble-s-law-calculator.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator"
interest-coverage-ratio,/home/uc/Projects/calcdomain2/sito_modificato/interest-coverage-ratio.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
international-fisher-effect,/home/uc/Projects/calcdomain2/sito_modificato/international-fisher-effect.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
katch-mcardle,/home/uc/Projects/calcdomain2/sito_modificato/katch-mcardle.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
length-contraction,/home/uc/Projects/calcdomain2/sito_modificato/length-contraction.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator"
lmtd,/home/uc/Projects/calcdomain2/sito_modificato/lmtd.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
lotka-volterra,/home/uc/Projects/calcdomain2/sito_modificato/lotka-volterra.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator"
lumpsum-calculator,/home/uc/Projects/calcdomain2/sito_modificato/lumpsum-calculator.html,WARN,"Investopedia","Injected audit spine into article ; Forbidden detected: Investopedia"
margin,/home/uc/Projects/calcdomain2/sito_modificato/margin.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
markup,/home/uc/Projects/calcdomain2/sito_modificato/markup.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
michaelis-menten,/home/uc/Projects/calcdomain2/sito_modificato/michaelis-menten.html,WARN,"OmniCalculator","Injected audit spine into article ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
mpg,/home/uc/Projects/calcdomain2/sito_modificato/mpg.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
natural-frequency,/home/uc/Projects/calcdomain2/sito_modificato/natural-frequency.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
on-base-percentage,/home/uc/Projects/calcdomain2/sito_modificato/on-base-percentage.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
options-greeks,/home/uc/Projects/calcdomain2/sito_modificato/options-greeks.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
overtime,/home/uc/Projects/calcdomain2/sito_modificato/overtime.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
perpetuity,/home/uc/Projects/calcdomain2/sito_modificato/perpetuity.html,WARN,"Investopedia","Injected audit spine into body ; Forbidden detected: Investopedia"
photoelectric-effect,/home/uc/Projects/calcdomain2/sito_modificato/photoelectric-effect.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
polygon-interior-angles,/home/uc/Projects/calcdomain2/sito_modificato/polygon-interior-angles.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
power-consumption,/home/uc/Projects/calcdomain2/sito_modificato/power-consumption.html,WARN,"Calculator.net","Injected audit spine into main ; Forbidden detected: Calculator.net"
power-to-weight-ratio,/home/uc/Projects/calcdomain2/sito_modificato/power-to-weight-ratio.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
pro-forma-income-statement,/home/uc/Projects/calcdomain2/sito_modificato/pro-forma-income-statement.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
profitability-index,/home/uc/Projects/calcdomain2/sito_modificato/profitability-index.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
project-roi,/home/uc/Projects/calcdomain2/sito_modificato/project-roi.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
quarter-mile-calculator,/home/uc/Projects/calcdomain2/sito_modificato/quarter-mile-calculator.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
race-time-predictor,/home/uc/Projects/calcdomain2/sito_modificato/race-time-predictor.html,WARN,"Calculator.net","Injected audit spine into body ; Forbidden detected: Calculator.net"
rectangular-prism-volume,/home/uc/Projects/calcdomain2/sito_modificato/rectangular-prism-volume.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
return-on-assets,/home/uc/Projects/calcdomain2/sito_modificato/return-on-assets.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
return-on-equity,/home/uc/Projects/calcdomain2/sito_modificato/return-on-equity.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator"
roas,/home/uc/Projects/calcdomain2/sito_modificato/roas.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
rsi,/home/uc/Projects/calcdomain2/sito_modificato/rsi.html,WARN,"Investopedia | OmniCalculator","Injected audit spine into main ; Forbidden detected: Investopedia | OmniCalculator"
self-directed-ira-real-estate,/home/uc/Projects/calcdomain2/sito_modificato/self-directed-ira-real-estate.html,WARN,"Investopedia","Injected audit spine into article ; Forbidden detected: Investopedia"
seo-roi,/home/uc/Projects/calcdomain2/sito_modificato/seo-roi.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
shaft-design,/home/uc/Projects/calcdomain2/sito_modificato/shaft-design.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
sharpe-ratio,/home/uc/Projects/calcdomain2/sito_modificato/sharpe-ratio.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
sip-calculator,/home/uc/Projects/calcdomain2/sito_modificato/sip-calculator.html,WARN,"Investopedia","Injected audit spine into article ; Forbidden detected: Investopedia"
snell-s-law-calculator,/home/uc/Projects/calcdomain2/sito_modificato/snell-s-law-calculator.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
sortino-ratio,/home/uc/Projects/calcdomain2/sito_modificato/sortino-ratio.html,WARN,"Investopedia | OmniCalculator","Injected audit spine into main ; Forbidden detected: Investopedia | OmniCalculator"
standard-atmosphere,/home/uc/Projects/calcdomain2/sito_modificato/standard-atmosphere.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator"
sustainable-growth-rate,/home/uc/Projects/calcdomain2/sito_modificato/sustainable-growth-rate.html,WARN,"OmniCalculator","Injected audit spine into article ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
swimming-pace,/home/uc/Projects/calcdomain2/sito_modificato/swimming-pace.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
taxable-vs-tax-advantaged,/home/uc/Projects/calcdomain2/sito_modificato/taxable-vs-tax-advantaged.html,WARN,"Investopedia","Injected audit spine into body ; Forbidden detected: Investopedia"
test-score,/home/uc/Projects/calcdomain2/sito_modificato/test-score.html,WARN,"OmniCalculator","Injected audit spine into article ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
tile,/home/uc/Projects/calcdomain2/sito_modificato/tile.html,WARN,"Calculator.net","Injected audit spine into main ; Forbidden detected: Calculator.net ; Missing sources (review needed)"
tipping,/home/uc/Projects/calcdomain2/sito_modificato/tipping.html,WARN,"Calculator.net","Injected audit spine into article ; Forbidden detected: Calculator.net"
unit-circle,/home/uc/Projects/calcdomain2/sito_modificato/unit-circle.html,WARN,"OmniCalculator","Injected audit spine into article ; Forbidden detected: OmniCalculator ; Missing sources (review needed)"
wacc,/home/uc/Projects/calcdomain2/sito_modificato/wacc.html,WARN,"Investopedia","Injected audit spine into main ; Forbidden detected: Investopedia"
war,/home/uc/Projects/calcdomain2/sito_modificato/war.html,WARN,"OmniCalculator","Injected audit spine into body ; Forbidden detected: OmniCalculator"
welded-connection,/home/uc/Projects/calcdomain2/sito_modificato/welded-connection.html,WARN,"OmniCalculator","Injected audit spine into main ; Forbidden detected: OmniCalculator"
when-will-i-be-a-millionaire,/home/uc/Projects/calcdomain2/sito_modificato/when-will-i-be-a-millionaire.html,WARN,"Investopedia","Injected audit spine into body ; Forbidden detected: Investopedia"
