slug,file,status,reason,notes
1031-exchange,/home/uc/Projects/calcdomain2/sito_modificato/1031-exchange.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
70-rule,/home/uc/Projects/calcdomain2/sito_modificato/70-rule.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
about,/home/uc/Projects/calcdomain2/sito_modificato/about.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
arrhenius-equation,/home/uc/Projects/calcdomain2/sito_modificato/arrhenius-equation.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
author,/home/uc/Projects/calcdomain2/sito_modificato/author.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
bathroom-layout-calculator,/home/uc/Projects/calcdomain2/sito_modificato/bathroom-layout-calculator.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
batting-average,/home/uc/Projects/calcdomain2/sito_modificato/batting-average.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
beam-deflection,/home/uc/Projects/calcdomain2/sito_modificato/beam-deflection.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
biorhythm,/home/uc/Projects/calcdomain2/sito_modificato/biorhythm.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: Calculator.net"
block-calculator,/home/uc/Projects/calcdomain2/sito_modificato/block-calculator.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
blog,/home/uc/Projects/calcdomain2/sito_modificato/blog.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
braille-translator,/home/uc/Projects/calcdomain2/sito_modificato/braille-translator.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
brewster-s-angle-calculator,/home/uc/Projects/calcdomain2/sito_modificato/brewster-s-angle-calculator.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
cake-pan-converter,/home/uc/Projects/calcdomain2/sito_modificato/cake-pan-converter.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
cap-rate,/home/uc/Projects/calcdomain2/sito_modificato/cap-rate.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
capm,/home/uc/Projects/calcdomain2/sito_modificato/capm.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
centripetal-force,/home/uc/Projects/calcdomain2/sito_modificato/centripetal-force.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
commercial-lease,/home/uc/Projects/calcdomain2/sito_modificato/commercial-lease.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
compton-scattering,/home/uc/Projects/calcdomain2/sito_modificato/compton-scattering.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
contact,/home/uc/Projects/calcdomain2/sito_modificato/contact.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
cross-stitch-calculator,/home/uc/Projects/calcdomain2/sito_modificato/cross-stitch-calculator.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
cycle-time,/home/uc/Projects/calcdomain2/sito_modificato/cycle-time.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
cyclomatic-complexity,/home/uc/Projects/calcdomain2/sito_modificato/cyclomatic-complexity.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
darcys-law,/home/uc/Projects/calcdomain2/sito_modificato/darcys-law.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
days-of-inventory-on-hand,/home/uc/Projects/calcdomain2/sito_modificato/days-of-inventory-on-hand.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
diffie-hellman,/home/uc/Projects/calcdomain2/sito_modificato/diffie-hellman.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
diffraction-grating,/home/uc/Projects/calcdomain2/sito_modificato/diffraction-grating.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
dividend-yield,/home/uc/Projects/calcdomain2/sito_modificato/dividend-yield.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
drug-half-life,/home/uc/Projects/calcdomain2/sito_modificato/drug-half-life.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
e-mc2,/home/uc/Projects/calcdomain2/sito_modificato/e-mc2.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
eps,/home/uc/Projects/calcdomain2/sito_modificato/eps.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
eva,/home/uc/Projects/calcdomain2/sito_modificato/eva.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
exoplanet-transit,/home/uc/Projects/calcdomain2/sito_modificato/exoplanet-transit.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
faq,/home/uc/Projects/calcdomain2/sito_modificato/faq.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
fcfe,/home/uc/Projects/calcdomain2/sito_modificato/fcfe.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
fcff,/home/uc/Projects/calcdomain2/sito_modificato/fcff.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
fuel-cost,/home/uc/Projects/calcdomain2/sito_modificato/fuel-cost.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: Calculator.net"
geometric-sequence,/home/uc/Projects/calcdomain2/sito_modificato/geometric-sequence.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
german-pension,/home/uc/Projects/calcdomain2/sito_modificato/german-pension.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
gibbs-free-energy,/home/uc/Projects/calcdomain2/sito_modificato/gibbs-free-energy.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
googlec8c0eedfe44345b9,/home/uc/Projects/calcdomain2/sito_modificato/googlec8c0eedfe44345b9.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
growth-chart,/home/uc/Projects/calcdomain2/sito_modificato/growth-chart.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
hemocytometer,/home/uc/Projects/calcdomain2/sito_modificato/hemocytometer.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
herons-formula,/home/uc/Projects/calcdomain2/sito_modificato/herons-formula.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
hhi,/home/uc/Projects/calcdomain2/sito_modificato/hhi.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
hubble-s-law-calculator,/home/uc/Projects/calcdomain2/sito_modificato/hubble-s-law-calculator.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
interest-coverage-ratio,/home/uc/Projects/calcdomain2/sito_modificato/interest-coverage-ratio.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
katch-mcardle,/home/uc/Projects/calcdomain2/sito_modificato/katch-mcardle.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
length-contraction,/home/uc/Projects/calcdomain2/sito_modificato/length-contraction.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
line-counter,/home/uc/Projects/calcdomain2/sito_modificato/line-counter.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
loan-comparison,/home/uc/Projects/calcdomain2/sito_modificato/loan-comparison.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
lotka-volterra,/home/uc/Projects/calcdomain2/sito_modificato/lotka-volterra.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
michaelis-menten,/home/uc/Projects/calcdomain2/sito_modificato/michaelis-menten.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
mineral-calculator,/home/uc/Projects/calcdomain2/sito_modificato/mineral-calculator.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
morse-code-translator,/home/uc/Projects/calcdomain2/sito_modificato/morse-code-translator.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
mpg,/home/uc/Projects/calcdomain2/sito_modificato/mpg.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
natural-frequency,/home/uc/Projects/calcdomain2/sito_modificato/natural-frequency.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
on-base-percentage,/home/uc/Projects/calcdomain2/sito_modificato/on-base-percentage.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
overtime,/home/uc/Projects/calcdomain2/sito_modificato/overtime.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
photoelectric-effect,/home/uc/Projects/calcdomain2/sito_modificato/photoelectric-effect.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
polygon-interior-angles,/home/uc/Projects/calcdomain2/sito_modificato/polygon-interior-angles.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
privacy,/home/uc/Projects/calcdomain2/sito_modificato/privacy.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
qr-code-generator,/home/uc/Projects/calcdomain2/sito_modificato/qr-code-generator.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
rectangular-prism-volume,/home/uc/Projects/calcdomain2/sito_modificato/rectangular-prism-volume.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
return-on-assets,/home/uc/Projects/calcdomain2/sito_modificato/return-on-assets.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
return-on-equity,/home/uc/Projects/calcdomain2/sito_modificato/return-on-equity.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
roas,/home/uc/Projects/calcdomain2/sito_modificato/roas.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
roth-ira,/home/uc/Projects/calcdomain2/sito_modificato/roth-ira.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
rsi,/home/uc/Projects/calcdomain2/sito_modificato/rsi.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
semaphore-translator,/home/uc/Projects/calcdomain2/sito_modificato/semaphore-translator.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
seo-roi,/home/uc/Projects/calcdomain2/sito_modificato/seo-roi.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: Investopedia"
shaft-design,/home/uc/Projects/calcdomain2/sito_modificato/shaft-design.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
sharpe-ratio,/home/uc/Projects/calcdomain2/sito_modificato/sharpe-ratio.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
simple-loan-calculator,/home/uc/Projects/calcdomain2/sito_modificato/simple-loan-calculator.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
snell-s-law-calculator,/home/uc/Projects/calcdomain2/sito_modificato/snell-s-law-calculator.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
sortino-ratio,/home/uc/Projects/calcdomain2/sito_modificato/sortino-ratio.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
ssn-validator,/home/uc/Projects/calcdomain2/sito_modificato/ssn-validator.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
standard-atmosphere,/home/uc/Projects/calcdomain2/sito_modificato/standard-atmosphere.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
structural,/home/uc/Projects/calcdomain2/sito_modificato/structural.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
substitution-cipher-solver,/home/uc/Projects/calcdomain2/sito_modificato/substitution-cipher-solver.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
sustainable-growth-rate,/home/uc/Projects/calcdomain2/sito_modificato/sustainable-growth-rate.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
template-cat,/home/uc/Projects/calcdomain2/sito_modificato/template-cat.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
template-home,/home/uc/Projects/calcdomain2/sito_modificato/template-home.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
template-subcat,/home/uc/Projects/calcdomain2/sito_modificato/template-subcat.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
terms,/home/uc/Projects/calcdomain2/sito_modificato/terms.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
test-score,/home/uc/Projects/calcdomain2/sito_modificato/test-score.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
test-search,/home/uc/Projects/calcdomain2/sito_modificato/test-search.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
tile,/home/uc/Projects/calcdomain2/sito_modificato/tile.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: Calculator.net"
tipping,/home/uc/Projects/calcdomain2/sito_modificato/tipping.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: Calculator.net"
trading-tools,/home/uc/Projects/calcdomain2/sito_modificato/trading-tools.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
trim-calculator,/home/uc/Projects/calcdomain2/sito_modificato/trim-calculator.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
unit-circle,/home/uc/Projects/calcdomain2/sito_modificato/unit-circle.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
war,/home/uc/Projects/calcdomain2/sito_modificato/war.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
washington-income-tax,/home/uc/Projects/calcdomain2/sito_modificato/washington-income-tax.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
welded-connection,/home/uc/Projects/calcdomain2/sito_modificato/welded-connection.html,WARN,FORBIDDEN_DETECTED,"Replaced audit spine ; Forbidden detected: OmniCalculator"
workdays-calculator,/home/uc/Projects/calcdomain2/sito_modificato/workdays-calculator.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
world-clock-calculator,/home/uc/Projects/calcdomain2/sito_modificato/world-clock-calculator.html,WARN,MISSING_FORMULAS,"Replaced audit spine ; Missing formulas (review needed)"
